FREELANCER FINANCE DASHBOARD,,,,,,
"Updated: March 2026",,,,,,
,,,,,,
KEY METRICS,,,,,,
Metric,Current Month,Prior Month,Change,YTD Total,,
Total Income,"=SUMPRODUCT(('Income Tracker'!B2:B100<>"""")*'Income Tracker'!D2:D100*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY()))*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Income Tracker'!B2:B100<>"""")*'Income Tracker'!D2:D100*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY())-1)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=B6-C6","=SUMPRODUCT(('Income Tracker'!B2:B100<>"""")*'Income Tracker'!D2:D100*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))",,
Total Expenses,"=SUMPRODUCT(('Expense Tracker'!B2:B500<>"""")*'Expense Tracker'!D2:D500*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!B2:B500<>"""")*'Expense Tracker'!D2:D500*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY())-1)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B7-C7","=SUMPRODUCT(('Expense Tracker'!B2:B500<>"""")*'Expense Tracker'!D2:D500*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))",,
Monthly Profit,"=B6-B7","=C6-C7","=B8-C8","=E6-E7",,
Tax Reserve (25%),"=B6*0.25","=C6*0.25","=B9-C9","=E6*0.25",,
Tax Reserve (30%),"=B6*0.30","=C6*0.30","=B10-C10","=E6*0.30",,
Total Savings,"='Savings Tracker'!F2","='Savings Tracker'!F3",,"=SUM('Savings Tracker'!E2:E20)",,
Debt Remaining,"=SUM('Debt Payoff Tracker'!C2:C20)",,,,,,
,,,,,,
PROFIT MARGIN,,,,,,
Label,Value,,,,,
Profit Margin %,"=IF(B6>0,B8/B6*100,0)",,,,,
,,,,,,
INCOME BY SOURCE (Current Month),,,,,,
Source,Amount,% of Total,,,,
"Client Work","=SUMPRODUCT(('Income Tracker'!C2:C100=""Client Work"")*('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY()))*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=IF(B6>0,B20/B6*100,0)",,,,
"Freelance Platform","=SUMPRODUCT(('Income Tracker'!C2:C100=""Freelance Platform"")*('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY()))*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=IF(B6>0,B21/B6*100,0)",,,,
"Side Hustle","=SUMPRODUCT(('Income Tracker'!C2:C100=""Side Hustle"")*('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY()))*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=IF(B6>0,B22/B6*100,0)",,,,
"Digital Products","=SUMPRODUCT(('Income Tracker'!C2:C100=""Digital Products"")*('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY()))*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=IF(B6>0,B23/B6*100,0)",,,,
"Other","=SUMPRODUCT(('Income Tracker'!C2:C100=""Other"")*('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=MONTH(TODAY()))*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=IF(B6>0,B24/B6*100,0)",,,,
,,,,,,
EXPENSE BREAKDOWN (Current Month),,,,,,
Category,Amount,% of Total,,,,
"Business Tools/Software","=SUMPRODUCT(('Expense Tracker'!C2:C500=""Business Tools/Software"")*('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=IF(B7>0,B28/B7*100,0)",,,,
"Marketing","=SUMPRODUCT(('Expense Tracker'!C2:C500=""Marketing"")*('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=IF(B7>0,B29/B7*100,0)",,,,
"Rent/Utilities","=SUMPRODUCT(('Expense Tracker'!C2:C500=""Rent/Utilities"")*('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=IF(B7>0,B30/B7*100,0)",,,,
"Food/Personal","=SUMPRODUCT(('Expense Tracker'!C2:C500=""Food/Personal"")*('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=IF(B7>0,B31/B7*100,0)",,,,
"Transportation","=SUMPRODUCT(('Expense Tracker'!C2:C500=""Transportation"")*('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=IF(B7>0,B32/B7*100,0)",,,,
